# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330019433 227 4d12c0bb16bfe2e6b35d72ba52ad24ff83c56aad C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_inner_pressed_c.9.png
1374330018873 623 f9d851d82e986b112a16f1f5e58787d6de21e4d3 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_action_sort_down.png
1374330019574 163 0555b1fa246cebe856015ead40a312e295f3dc3d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_c.9.png
1374330019293 815 b74c9108ffa109665ff0af2d03e8dcd7878cc8e9 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\menu\filter.xml
1374330018932 225 f45107a2c0115ddf20d4253f8b563afebda6f866 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_c.9.png
1374330018910 949 f966a9560c078eed9f9d7d28092b465b4718e11f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\delete.png
1374330019089 426 8cf7f5e448ad8363aae77c0018f082455ae57dee C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_inner_pressed_r.9.png
1374330018748 2231 24cbf75923cbf80b27fbe4011445e360b8cf276b C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\menu\main.xml
1374330019490 344 3695c371dae50957262ff066890f218b588c8a3f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_l.9.png
1374330019527 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\complete.png
1374330019934 1129 12d9529bed917193ac48b63214c9eaba461d85a6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\appwidget_button_right.xml
1374330020138 1706 f0d6714a6a6c3f5f65292d51433e820a95209e89 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\help.xml
1374330018780 977 568ae020d28569e4ca67c630121b98fb8a878518 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\share.png
1374330019581 207 df3ebde79d5df2e582a6758c08daed1e57eb7a29 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_l.9.png
1374330019627 936 3e4ed5ef6ba270d8fa5fbe7a28bb8fe50eb3a183 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\labels.png
1374330018791 404 d05c7f22a4f98c33c4a97b377a32630ada3c60d0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\select_all.png
1374330019029 419 7eb86e35c693cc4e48c2c01443c55eb7130efc44 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_inner_pressed_l.9.png
1374330019442 234 a255236a1ddda606aefb63da4f5d6f5ae166bc89 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_r.9.png
1374330019840 205 d888cde9dbbd9295274a4b4fef1fe262c71211ad C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_action_uncomplete.png
1374330019521 600 e027da3e7b140c5fa1e0194714e96b1af1ed1128 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\content_paste.png
1374330019288 164 15b4528028b1c1095c0094605a79b221154f8bc6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_c.9.png
