# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374324701579 465 c20cb8498ca9e96c5e7480d681643fff15b17418 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_bg_pressed.9.png
1374324701202 164 72b7165536df7d00d46035c18842eae2f4867ce7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_focused_c.9.png
1374332270762 601 680ab73e2c6821fbd91f29e3690be4213f5aecc3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\ic_action_sort_up.png
1374332270153 31869 cbdfcf21d3f8d83a8a74311fee985b0aa0bef3f4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-nodpi\appwidget_preview.png
1374332270485 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\navigation_refresh.png
1374332269199 404 d05c7f22a4f98c33c4a97b377a32630ada3c60d0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\select_all.png
1374332270328 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\content_new.png
1374332269669 522 67d50fb056332179d89945f08f68bc820f5affa0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\progress_primary_holo_dark.9.png
1374332269380 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\list.png
1374324701347 221 ac8d2e95868c521124afb06f5849bf8e7f560d8e C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_focused_l.9.png
1374332269864 1104 6d8dc3667b7bb65df61bcac2cd1634da5ec231e3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\anim\fade_out.xml
1374332269554 1604 b7be045b41483b6cc0065522e56321127e95fbea C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\simple_list_item_single_choice.xml
1374332269782 936 3e4ed5ef6ba270d8fa5fbe7a28bb8fe50eb3a183 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\labels.png
1374332270200 277 01e6f21bb70de34c2d072d2599e1b442a3923369 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\sort.png
1374324701666 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\drawer_shadow.9.png
