# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373644070986 1907 2f9d02b97d018b00605097029662f996cd76e4f1 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi\appwidget_bg_focused.9.png
1373644071113 1621 0bd28879c68ceee5853adb1e86648a9a2b58a5b4 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi-v14\appwidget_bg.9.png
1373644071065 484 69f1dafe9cab7ce6a7c7c7369c90b0fec7a5108a C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi\ic_action_sort_up.png
1373644071407 1491 b5daba7afcae6809dfb53b69c890431a939e79d2 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout\simple_list_item_multiple_choice.xml
1373644071211 2169 3f283001e03a1346b9c7f19a65e1fa67184b5cb3 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi\labels.png
1373644070846 408 2c66269b3a8ebf66c9ab1a44c3a91a60d43b5b4a C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi\appwidget_inner_pressed_l.9.png
1373644070830 3279 d966648af9cd935acce303013c939763a1eee61b C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi\appwidget_dark_bg_pressed.9.png
1373644071144 258 3a20b7a54f83e642a8711c574e6d21f4f8113cfa C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi-v14\appwidget_inner_pressed_l.9.png
1373644071140 157 e6cc35576e5c17b2ac8f8f93447af46fe5040bbc C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi-v14\appwidget_inner_pressed_c.9.png
1373877984818 12024 157a926fc2102a9b380a78660f42c784dbc3c10a C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout-large-land\main.xml
1373644071214 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi\labels_lights.png
1373644071016 335 85fb673929000291024ecccb5e62d595a8175ded C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi\appwidget_inner_pressed_l.9.png
1373644071035 1392 37b5a1988b0e1b617aa06a2ff6c30ca108f896a8 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi\content_save.png
