# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374324696085 484 b9050ac10ff35ac602fdb9637db738ef66136a2c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_dark_bg_focused.9.png
1374324696137 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\labels_light.png
1374324695533 1533 d766dfdfeb29103a3042c5a1b0b85cdb6f673de7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\help.png
1374324695588 422 37e1b529a327b193451c804164c53d0a2365e370 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_dark_bg.9.png
1374324695686 2886 9e3e6ed7cbaed12fd370a9930f3781a6415f02f0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_bg.9.png
1374324695881 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg_focused.9.png
1374324696153 1253 e656e147537a46507536f0c2e6fc8e649f545d3f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\list.png
1374324695704 225 f45107a2c0115ddf20d4253f8b563afebda6f866 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_c.9.png
1374324695945 221 ac8d2e95868c521124afb06f5849bf8e7f560d8e C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_l.9.png
1374324696224 450 a31347d11e54a6d7e1df13bc06aa4ea9124ee3e4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_tag.png
1374324696155 414 b5d903737b6834d791798b9c747c5d59c30287d9 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\list_header.xml
