# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330982172 3285 7044d82772448f59bea36c04e9db91f1232310e2 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_dark_bg_focused.9.png
1374330982311 227 4d12c0bb16bfe2e6b35d72ba52ad24ff83c56aad C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_pressed_c.9.png
1374330981699 422 37e1b529a327b193451c804164c53d0a2365e370 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_dark_bg.9.png
1374330983013 695 8d2ffaeb8918b396029cebcb7388fe55dc6dbc38 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\content_save.png
1374330982252 199 ea811996b8f187fe73cbcb80450b67f61e52d8e0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_focused_r.9.png
1374330982823 268 8486d53386be10b6b369a8766b52fcd105049a45 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\sort.png
1374330981802 556 eb9eb78aa12b2f4d42e9d51b4e918272f3b991a1 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_bg.9.png
1374330982352 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\complete.png
1374330982562 804 222571f02ea25801e48e2856de2d89c6f9363393 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\progress_primary_holo_dark.9.png
1374330981766 729 5d257020d72bb54a8d5d0cb83ff9e3f127f07c18 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\content_paste.png
1374330981960 949 f966a9560c078eed9f9d7d28092b465b4718e11f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\delete.png
1374330981679 1253 f5b2c41d4738061534a28de69f79390bc836915d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\selection_drawer_list_item.xml
1374330983053 3103 14c3866bc81a3c1469ecc99b1f4e711766704e96 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_bg_pressed.9.png
1374330981608 18314 8218bb2de631eaccb4ea21c940a8846a65fa0852 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\values\values.xml
1374330981810 2238 1de4c57440b5369651d0acd0695e16c54e31cd4e C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\menu\main.xml
1374330982024 2192 50e315e3f67ae16e71a134eabb4bae0e148ec01f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\icon.png
1374330982133 681 cfe4fe3390e3850d77f8dbe2263982a0c8fa8c4d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\drag.9.png
1374330983338 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\navigation_refresh.png
1374330982482 165 3b8b565829ce4d742521d502682b2589d175b1db C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_focused_c.9.png
1374330982249 229 0ae9573c3c91e00c2abc85ee7e56d02554111cb5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_pressed_c.9.png
1374330982427 462 57e1f58bf823aa7585f41572e8857e176262971d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_bg_focused.9.png
1374330982394 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\drawer_shadow.9.png
1374330981810 2014 5f7d9c7ab7fdb7b975d77ee2effc7445f0007555 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\appwidget.xml
1374330982870 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\drawer_shadow.9.png
