# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330967241 1981 9cb57f34950d04b385f9d9521434e8e4b2762af3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\remote\RemoteClientManager.class
1374330967759 1478 f0d5aa254a2cf4d36b3e7bb6da9985c0aa2da7f1 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\FilterSortFragment$1.class
1374330969094 931 d3e95bcd6157ebf1cd5b80dd9163231efde3f2c3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\sort\CompletedComparator.class
1374330968099 1133 bee772020b9201ce0163fcfe6508aebf804491b7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\util\Util$2.class
1374330967074 3042 310e8107f0d365c1ce77f637c597837cf2e10be5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\TodoApplication$2.class
1374330966539 506 d310bce20826abf3c8226019e68d0bf665c488bf C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$DragSortListener.class
1374330968830 2691 45e09ee29fa5e239e787a477a2496fabfc61f46c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$AndFilter.class
1374330969325 1619 f06dc172a13e45204056f0437e7df2c9de57817c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\PhoneNumberParser.class
1374330969420 735 30bd16d7b85251969e7b3ce5e0da35672aaab59f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\util\CursorPositionCalculator.class
1374330967571 887 ba1c6fcfdb3ffc03f50e617b9efccadad59b7c4b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\FilterActivity$4.class
1374330968565 1290 191a6be2b64cee96822381770f2bf1e0146c4279 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$12.class
1374330967874 826 ded3088b5922f768fea51d4ecda0cf23a84a73dd C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\LoginScreen$2.class
1374330966504 456 d07d7b4e5a992241bcaf406d7cd68ee2525f584c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$FloatViewManager.class
1374330967268 4500 ba2ab0a2a8c89a7567ccec00cecc276a944a1ae6 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\LocalFileTaskRepository.class
1374330966434 1541 e5682fc88dd659d73f2d29f33c1b8eaa43ebd127 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$LiftAnimator.class
1374330969565 2358 114802402d4a104dab042253d162e95a3e7b6658 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\todotxtholo\R$drawable.class
1374330968110 1277 191730b69c3ec76de821dd9bfa7ade036489c623 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\util\Util$3.class
1374330967179 9120 ca8a255b87876de13b7c21b382f955e9a0df6703 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\TaskBag.class
1374330968973 6002 519a149788d64076ee146fb5adaf0ad1a12b6503 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\remote\DropboxFileDownloader.class
1373644070740 292893 eebf00fc3417031e9fa34afd85ccf11365ca2304 C:\Users\A156712\Documents\Android\Simpletask\simpletask\libs\httpclient-4.0.3.jar
1373644070750 16046 5e303a03d04e6788dddfa3655272580ae0fc13bb C:\Users\A156712\Documents\Android\Simpletask\simpletask\libs\json_simple-1.1.jar
1374330968852 2632 58579954fcb712e9184addc2a5f27d9647e41cef C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$DrawerItemClickListener.class
1374330959034 18473 e5e1d6e7339230a4cb340e715307881603f178cb C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\exploded-bundles\SimpletaskLibrariesPullToRefreshUnspecified.aar\classes.jar
1374330967772 1082 30acbee37acc10bd2a814ed0f1a2f4b1e5753cab C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\FilterSortFragment$2.class
1374330966879 1314 3cbc8558c35039babefd82746f363d91a7ae1d3e C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\AddTask$1.class
1374330966795 377 101af99b4ba8241bf367897f53dadf244f740f96 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\SimpleDragSortCursorAdapter$CursorToStringConverter.class
1374330967584 3248 345084a55ff7c9093132c94dfc1f39c634dc94c4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\FilterActivity$MyTabsListener.class
1374330966810 5924 50db0eab22f0020a6ca77aa8ab4f5cd1eabfa8ca C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\SimpleDragSortCursorAdapter.class
1374330968547 1288 53fd785138238d2272ec8ccae85b2531d63c02b2 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$11.class
1374330969385 1285 d023c023f24701fa683a84d939bce2b86f1af11a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\TextSplitter$SplitResult.class
1374330965890 1689 60f3aa36dd2dc5f42900acbbb6b8afd5fb5a16ee C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortController$1.class
1374330969554 625 028dbc7b3547d499637f211dbdafc007805e2494 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\todotxtholo\R$dimen.class
1374330969152 853 62e5320c6cbc3b2e008ba6edccd23b9cf19094be C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\sort\FileOrderComparator.class
1374330965910 9455 f251faad893ce55eace92c944e78b3a1d2ec5bc1 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortController.class
1374330967218 6366 d6ccf0255f04222e5ee5d664bcbc2baef00d0ec3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\Priority.class
